clrmamepro (
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 1 of 4)[h PDX].adf" size 901120 crc EA0ED4A7 md5 06F79773C6F6AB9800F813C58679B4BF sha1 A81907CF9D0A5BA2121D0C30A289FFED7CE18243 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 1)[m]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 1 of 4)[m].adf" size 901120 crc 903314C0 md5 DB410B91C37BD808D7C2CE5E940F3206 sha1 B2FBE6A6231BFCE300B6BEB6E748EEF16035B308 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 2)"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 2 of 4).adf" size 901120 crc B6F23BC4 md5 96DA4C91FEB6558A3C58E93FFA80CE49 sha1 637E6295ED08B21E1E4C2A0874FE8EA2ACCBC90B )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 2)[m bamcopy - doscopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 2 of 4)[m bamcopy - doscopy].adf" size 901120 crc 0D537F98 md5 A72B5FBB3EBA1370B87CA3BFE47EFE47 sha1 92663162E0A98D0E453CADF7E7BC5D8D862F00E0 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 2)[m bamcopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 2 of 4)[m bamcopy].adf" size 901120 crc FD2870EE md5 80B72E33D18C08A7A25FAB575E644DF9 sha1 D59A1F66B5938DEFC720F3DF9780AF33441E70FE )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 3)"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 3 of 4).adf" size 901120 crc 119962E9 md5 224F4C822903FD1C84B964D82946A4C7 sha1 D2B68BE35A9C4DBCBF7463D8B48FC7D9F7CB9C09 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 3)[m bamcopy - doscopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 3 of 4)[m bamcopy - doscopy].adf" size 901120 crc 52708292 md5 E557BE67D4237AA33D53B2A5CCF909E5 sha1 E93F6DCA0C6F681F81A22906C1642915C3698559 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 3)[m bamcopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 3 of 4)[m bamcopy].adf" size 901120 crc EB444C58 md5 FDF3D22FFA949FC834799C713F4169E9 sha1 252BD9E46431B02C2A7E7EFD69233098998F1E48 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 4)"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 4 of 4).adf" size 901120 crc 117C2329 md5 37E90BE7BC85D9E03E3BF292B46FADB5 sha1 1D2DB3F36FC6219272060855D63DDA990B6D1C10 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 4)[m bamcopy - doscopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 4 of 4)[m bamcopy - doscopy].adf" size 901120 crc 0F974069 md5 B7881F5BCA060422EE0C2C4534A3D8A1 sha1 308668DE867F8E6C815E995617401527C574B0D6 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (Disk 4)[m bamcopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(AGA)(Disk 4 of 4)[m bamcopy].adf" size 901120 crc 6DDF29F6 md5 76182D76807E2227345D3A599E0A9C12 sha1 DB297B50F277D61050D0ECFDCAEDE44FA750FD81 )
)
game (
	name "Lords of the Realm (Impressions) (AGA) (France)[2445]"
	releaseyear "1994"
	region "France"
	rom ( name "LordsOfTheRealm_Disk4of4.ipf" size 1049180 crc 18ACA14C md5 401D5822231D40D026353CCD6C2C473F sha1 CE6FF7491CCA403DE2190067E808809D763E0B0B )
)
game (
	name "Lords of the Realm (Impressions) (Germany) (Disk 1)[h DLT]"
	releaseyear "1994"
	region "Germany"
	rom ( name "Lords of the Realm (1994)(Impressions)(DE)(Disk 1 of 3)[h DLT].adf" size 901120 crc 0B0A2550 md5 0DBF0A18FEE2FDABDD2E937A9EF4D034 sha1 ABAB8A3576A64E4AE0B4E4D544CB80B59CED3AEF )
)
game (
	name "Lords of the Realm (Impressions) (Germany) (Disk 2)"
	releaseyear "1994"
	region "Germany"
	rom ( name "Lords of the Realm (1994)(Impressions)(DE)(Disk 2 of 3).adf" size 901120 crc 5D5BA41D md5 52F53AAECB1DB1AAB653B45B93062383 sha1 A8DEA26940EFCF4102B9D751FAC8600CC09E588F )
)
game (
	name "Lords of the Realm (Impressions) (Disk 1)[cr PDX]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(Disk 1 of 3)[cr PDX].adf" size 901120 crc BC6B8D96 md5 741DEF506DAF78A6F98B2B38CA352D45 sha1 34DA864D1ADF4BEE4408E49542A40B99D592D9E5 )
)
game (
	name "Lords of the Realm (Impressions) (Disk 1)[cr PDX][a cracktro removed]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(Disk 1 of 3)[cr PDX][a cracktro removed].adf" size 901120 crc 2DD194FD md5 A76BFD5EC4EB63E83DA60A238F688791 sha1 FE0F6FE0B1B551341D92DB443CFCA2FA4408E512 )
)
game (
	name "Lords of the Realm (Impressions) (Disk 2)"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(Disk 2 of 3).adf" size 901120 crc 38F631CE md5 C7F91891C554337B20454E924B4B6727 sha1 10F2294987E75DE3D8BFC96D57C1C41B246359E2 )
)
game (
	name "Lords of the Realm (Impressions) (Disk 2)[m bamcopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(Disk 2 of 3)[m bamcopy].adf" size 901120 crc CD5F35A8 md5 43C9E68BC49F2EE736543B26D497CC79 sha1 006ABF75807888F383861704D7CDE0AB53A011A4 )
)
game (
	name "Lords of the Realm (Impressions) (Disk 3)"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(Disk 3 of 3).adf" size 901120 crc 06F0DC2C md5 C8AF5ABDCC654CC37EBF4051F1EA6483 sha1 C93EF08A5F2D4C048E429BA2129B4E2C02545584 )
)
game (
	name "Lords of the Realm (Impressions) (Disk 3)[m bamcopy]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)(Disk 3 of 3)[m bamcopy].adf" size 901120 crc 1BE8B593 md5 7BEF2D65C27673BC0E6324F0D84199C9 sha1 43BFE830A8F32489EF6B3560D0E707E01EA1859A )
)
game (
	name "Lords of the Realm (Impressions)[1566]"
	releaseyear "1994"
	rom ( name "LordsOfTheRealm_Disk3.ipf" size 1049612 crc E52F98D4 md5 0DE7DAA66A91F7AC9209BFDB63A1A532 sha1 5FB5E79DAF0D6E78E07ECF3EC90F61356B076A33 )
)
game (
	name "Lords of the Realm (Impressions)[save disk]"
	releaseyear "1994"
	rom ( name "Lords of the Realm (1994)(Impressions)[save disk].adf" size 901120 crc 95EE6F1A md5 ACC72ADEB41814A0C38810BCF6963E6C sha1 77398776C1B0BABC7C7C41634E36B179FF06A59D )
)
game (
	name "Lords of the Realm AGA - HD Installer (Avantgarde)[req. PDX hack version]"
	rom ( name "Lords of the Realm AGA - HD Installer (199x)(Avantgarde)[req. PDX hack version].adf" size 901120 crc F2C83652 md5 248DF13002E7CACC0E540DB6C974D1C8 sha1 224D40B122A267D19762711CE13D9C4C5EC464C5 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1).adf" size 901120 crc 3AF0CEFD md5 22E7827A838E8DC40DF7D34F57C655E3 sha1 AA16F651649FCB3C6BF8A30648D1E2F62D14C65A )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1) (Alt 2)"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[a2].adf" size 901120 crc 158CA77E md5 3043B30A3A63CD69A4F2195DBA93B34D sha1 9B8119E19A11BAE22ED0F999B45D5512AB180740 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1) (Alt 1)"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[a].adf" size 901120 crc 42696559 md5 8385875AE03B2B4C3D18EA309C76B525 sha1 8D6B2752CA45D9913B1291F67D65A7D3D9ADB4FD )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr Lockpick]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr Lockpick].adf" size 901120 crc 7619EBC8 md5 93F11D47FDC4F50609D8A153957E49D5 sha1 AB75884D63B0C052388384DB50D1C85C2AD59FCF )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr Lockpick][f PAL demoniac]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr Lockpick][f PAL demoniac].adf" size 901120 crc 29F012EF md5 EE4D6027C0310D4A998CAB214077BBB1 sha1 41D97A08F0ABF36BA9F80355E603BBB4447FE986 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr QTX][f PAL QTX][b crack]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr QTX][f PAL QTX][b crack].adf" size 901120 crc C0E1ED01 md5 C33C919D09BC25D9D7619DBF16671164 sha1 53F3923CEBDC055EB1A00B6F57339A3F53415E15 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr QTX][f PAL QTX][b2 crack]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr QTX][f PAL QTX][b2 crack].adf" size 901120 crc B3DABE1F md5 66DEC9F4661039EFFE870F04B8864FC0 sha1 0174E572668007909BDE3DE739F6E8E29FBAD9B8 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr QTX][f PAL QTX][h OVS][b crack]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr QTX][f PAL QTX][h OVS][b crack].adf" size 901120 crc 98D2F715 md5 EBA097860A91A6C6AC30C94DF9E3B07D sha1 7715CC4151FF9AF80C08597BD8306BFAD402C313 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr QTX][f PAL QTX][h Orion - Fastteam - KNS-Crew][b crack]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr QTX][f PAL QTX][h Orion - Fastteam - KNS-Crew][b crack].adf" size 901120 crc 707BCCEB md5 91BBE9620EFC10BDE04AC9F67D89B5DA sha1 22D54DADC5E5B3F5474255E98D3E505A9BB80BBB )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr QTX][f PAL QTX][h Orion][b crack]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr QTX][f PAL QTX][h Orion][b crack].adf" size 901120 crc 367550BB md5 91ED14916BF2EAE736D125F541510381 sha1 382D2943D946F6BA438092F90894FDCF5FD39975 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 1) (Reel 1)[cr QTX][f PAL QTX][h TDF][b crack]"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 1 of 2)(Reel 1)[cr QTX][f PAL QTX][h TDF][b crack].adf" size 901120 crc 7513A2B5 md5 DF95AD99DD3102E16A4DC74336F07E41 sha1 EF0729C3875FD905323188D4C0D7C1139682B3E2 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 2) (Reel 2)"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 2 of 2)(Reel 2).adf" size 901120 crc 603FDB71 md5 0020001B9E0A02DAF2BE5EDAB2258235 sha1 C9C390A2FCCB15671F2FB65577BB089E53637AED )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 2) (Reel 2) (Alt 2)"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 2 of 2)(Reel 2)[a2].adf" size 901120 crc A682A233 md5 CB9EA787A5E4B47A64A6BAABB14DD7F7 sha1 84842947465FC01B968E5778A6449D33C54F3112 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 2) (Reel 2) (Alt 3)"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 2 of 2)(Reel 2)[a3].adf" size 901120 crc 00533D76 md5 269BC29D071F17B5426E8D8E67CA2AB4 sha1 215CA351637CCE77DBF59E6BE1EF490E1BE8B365 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (Disk 2) (Reel 2) (Alt 1)"
	releaseyear "1989"
	rom ( name "Lords of the Rising Sun (1989)(Cinemaware)(NTSC)(Disk 2 of 2)(Reel 2)[a].adf" size 901120 crc 3068EBDC md5 6B668D4D1649338BE1D7CFACF89DFA99 sha1 0FC5D840EF6514E1253E448025F57F0D9BC4FFD6 )
)
game (
	name "Lords of the Rising Sun (Cinemaware) (USA)[1779]"
	releaseyear "1989"
	region "USA"
	rom ( name "LordsOfTheRisingSun_Reel2.ipf" size 1049612 crc 50842C63 md5 367FE66B24449AC39CA92DC3A5520E6C sha1 666D61BCBB56511FA7A89C8804A6EEE148B40101 )
)
game (
	name "Lords of the Rising Sun (Mirrorsoft) (Europe) (Disk 1) (Reel 1)"
	releaseyear "1989"
	region "Europe"
	rom ( name "Lords of the Rising Sun (1989)(Mirrorsoft)(EU)(Disk 1 of 2)(Reel 1).adf" size 901120 crc B4F039E2 md5 CD2DE2B41A18E037936794AE3E46280E sha1 3231A1F6368AD2071F39F8AF0DBFC732FC17A957 )
)
game (
	name "Lords of the Rising Sun (Mirrorsoft) (Europe) (Disk 1) (Reel 1)[h ACS]"
	releaseyear "1989"
	region "Europe"
	rom ( name "Lords of the Rising Sun (1989)(Mirrorsoft)(EU)(Disk 1 of 2)(Reel 1)[h ACS].adf" size 901120 crc 53B19B79 md5 B9E85CBD658DC08BD9779462A3F3F88D sha1 1FEFE15D595BD15D07A328329A78AD093E3068BF )
)
game (
	name "Lords of the Rising Sun (Mirrorsoft) (Europe) (Disk 2) (Reel 2)"
	releaseyear "1989"
	region "Europe"
	rom ( name "Lords of the Rising Sun (1989)(Mirrorsoft)(EU)(Disk 2 of 2)(Reel 2).adf" size 901120 crc D46FC63B md5 FC97949C1E2E5B4EA5A919D37BB56F18 sha1 9579EBDAE27925AA7948091A640FECA9873CF714 )
)
game (
	name "Lords of the Rising Sun (Mirrorsoft) (Europe) (Disk 2) (Reel 2) (Alt 2)"
	releaseyear "1989"
	region "Europe"
	rom ( name "Lords of the Rising Sun (1989)(Mirrorsoft)(EU)(Disk 2 of 2)(Reel 2)[a2].adf" size 901120 crc 23AFABD3 md5 6ADF304BD964A6A92DFF38D4D217D555 sha1 249AF0DF6AA496B9D5AEB56EF96D4DF734EA3182 )
)
game (
	name "Lords of the Rising Sun (Mirrorsoft) (Europe) (Disk 2) (Reel 2) (Alt 3)"
	releaseyear "1989"
	region "Europe"
	rom ( name "Lords of the Rising Sun (1989)(Mirrorsoft)(EU)(Disk 2 of 2)(Reel 2)[a3].adf" size 901120 crc D4A2483C md5 82075767D1C81BE6705993FFC96907FE sha1 DC72F5CAF59A3DF57FD476DE201CE0831D040472 )
)
game (
	name "Lords of the Rising Sun (Mirrorsoft) (Europe) (Disk 2) (Reel 2) (Alt 1)"
	releaseyear "1989"
	region "Europe"
	rom ( name "Lords of the Rising Sun (1989)(Mirrorsoft)(EU)(Disk 2 of 2)(Reel 2)[a].adf" size 901120 crc C4B992BD md5 7983F426D764111974F34718398577C1 sha1 3D8AE31781196E0F009B946409759C8A527EB6DE )
)
game (
	name "Lords of the Rising Sun (Mirrorsoft)[0133]"
	releaseyear "1989"
	rom ( name "LordOfTheRisingSun_Reel2.ipf" size 1049180 crc 92F52502 md5 BFD76E6EC427300EFC5D55A524ACEF5E sha1 1BA54ADB6A77D39428EFE7E31C464820A822158B )
)
game (
	name "Lore of Conquest v1.3 (Bryant, Mike) (SW)"
	releaseyear "1991"
	rom ( name "Lore of Conquest v1.3 (1991)(Bryant, Mike)(SW).adf" size 901120 crc B6EE59D8 md5 9967C247148ABECBCF7DB36240428937 sha1 017E80F885838796359A555643E49C204712EB96 )
)
game (
	name "Lore of Conquest v1.3 (Bryant, Mike) (SW) (Alt 1)"
	releaseyear "1991"
	rom ( name "Lore of Conquest v1.3 (1991)(Bryant, Mike)(SW)[a].adf" size 901120 crc 8369616B md5 3207E65D2DA915F4B2F283A6E4643527 sha1 C9770D6BADC402A3D1536D4FA717E18B3E87801A )
)
game (
	name "Lorna (Topo Soft) (Spain) (Disk 1)[cr Atlantida]"
	releaseyear "1990"
	region "Spain"
	rom ( name "Lorna (1990)(Topo Soft)(ES)(Disk 1 of 2)[cr Atlantida].adf" size 901120 crc 24B3C8C0 md5 EC35A313D35FB480D0DA2A45FAC75559 sha1 45EBF29C228A13918BBC490AD241F37CCE11F062 )
)
game (
	name "Lorna (Topo Soft) (Spain) (Disk 1)[cr Atlantida][t +3 Darkness]"
	releaseyear "1990"
	region "Spain"
	rom ( name "Lorna (1990)(Topo Soft)(ES)(Disk 1 of 2)[cr Atlantida][t +3 Darkness].adf" size 901120 crc 1B99C765 md5 13DA3F81F5994B67DE0BB9AADFD8596A sha1 A6DFABCFFFAE4637987977E359834B9837A47CBC )
)
game (
	name "Lorna (Topo Soft) (Spain) (Disk 1)[cr Atlantida][t +3 Stoneage]"
	releaseyear "1990"
	region "Spain"
	rom ( name "Lorna (1990)(Topo Soft)(ES)(Disk 1 of 2)[cr Atlantida][t +3 Stoneage].adf" size 901120 crc 1E496ABE md5 3741FA09EA12393BA9B3AEB307524ECC sha1 32EDFD628FA830462C75A4B78081DCAAB39E5B09 )
)
game (
	name "Lorna (Topo Soft) (Spain) (Disk 1)[cr][h KTS][t +2 Odissey]"
	releaseyear "1990"
	region "Spain"
	rom ( name "Lorna (1990)(Topo Soft)(ES)(Disk 1 of 2)[cr][h KTS][t +2 Odissey].adf" size 901120 crc 2614F59F md5 CDE6CD52719E7BEB7293D1DF8231E914 sha1 2C93831A5AD2D16BEEF7DA4F28CE45AB44A61033 )
)
game (
	name "Lorna (Topo Soft) (Spain) (Disk 1)[cr][t +2 Odissey]"
	releaseyear "1990"
	region "Spain"
	rom ( name "Lorna (1990)(Topo Soft)(ES)(Disk 1 of 2)[cr][t +2 Odissey].adf" size 901120 crc E654F1C7 md5 96D1DB35370E1A8ABF5C72C8FA8B9DA5 sha1 BAB67C4C90F548EC42CE8BA395A6C8C1F26E286D )
)
game (
	name "Lorna (Topo Soft) (Spain) (Disk 2)"
	releaseyear "1990"
	region "Spain"
	rom ( name "Lorna (1990)(Topo Soft)(ES)(Disk 2 of 2).adf" size 901120 crc C6D41581 md5 F6680ACB3A323DF05F0EF6B25705091E sha1 6984BD14702C4E6330762F9FB704247FE06DEE54 )
)
game (
	name "Lorna (Topo Soft) (Spain) (Disk 2) (Alt 1)"
	releaseyear "1990"
	region "Spain"
	rom ( name "Lorna (1990)(Topo Soft)(ES)(Disk 2 of 2)[a].adf" size 901120 crc 50848E7B md5 3774C3F326B91911452A2390176E42F2 sha1 4B1C5841EF46B9DF7D75D2CB2A08EA1287F772E8 )
)
game (
	name "Loser Dash (Teravainen, K.)"
	rom ( name "Loser Dash (19xx)(Teravainen, K.).adf" size 901120 crc 5BA90E4F md5 C7735DF68C70355109B2C2B8B0C1E387 sha1 E2C1E5637FD23F90F71FE4E4C1EF2044E99D7B2F )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images).adf" size 901120 crc E7B9FAEA md5 81307CDF39D5F9ECFE08A9C4711AC672 sha1 70A56D0859D9ADEC22613172E8690EC5BA5E3D6A )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images) (Alt 2)"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[a2].adf" size 901120 crc 28C5A2DE md5 06AC7F663ADE12258B2FB2A640381971 sha1 83BE7E2AF8F80F2D20D6457792917C530C975D28 )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images) (Alt 1)"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[a].adf" size 901120 crc 91FAC118 md5 56B05366DED1F908AB1AC87646EC8FF8 sha1 C3462A5102C73C3F5A4E52FE7D9D313A445DBA25 )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[cr PNA]"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[cr PNA].adf" size 901120 crc CF6F0994 md5 AE86EB399C95740B2D3392067B9518BD sha1 1682C5ABE8871A936A656A9AD4D2FC95F06EE164 )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[cr PNA][h Bencor Brothers]"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[cr PNA][h Bencor Brothers].adf" size 901120 crc A83C5F82 md5 412EF03E037EEF58156DD1075000E92F sha1 75F92BCE8065DE54CD0113C906AD6A3348CDDCDD )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[cr PNA][h Bencor Brothers](Alt 2)"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[cr PNA][h Bencor Brothers][a2].adf" size 901120 crc 8AEB9A2C md5 B03731999279B47038D2F1EC55DF417C sha1 1243A249D8289FC4CA364C0CB6CF7322AF97026A )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[cr PNA][h Bencor Brothers](Alt 3)"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[cr PNA][h Bencor Brothers][a3].adf" size 901120 crc 476D18F1 md5 EBC2F60153DBC66DC73251BC50B59250 sha1 77C407F2BC724F97881316DD25C806127E648973 )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[cr PNA][h Bencor Brothers](Alt 1)"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[cr PNA][h Bencor Brothers][a].adf" size 901120 crc 94D1C3C9 md5 2518EB7F8A7A7075E9D330400E7E3FF6 sha1 6C28893F408D05179E66CB758DA967ED4DBA42A2 )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[h ACU]"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[h ACU].adf" size 901120 crc CBF87492 md5 24E37EBB04DE5DE3A11BBEB1B63F045C sha1 2A363B7497A2BFE4C1962AE726222DFD3119A773 )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[h ACU][WB]"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[h ACU][WB].adf" size 901120 crc 76BB2B76 md5 AE0CB441BEDD05F5C3B3CF7AE8C9DBBC sha1 8B595D4F62B032DEE4E0B5CA85C4A92E11345B91 )
)
game (
	name "Lost Dutchman Mine v1.0 (Magnetic Images)[h ACU][b bootblock]"
	releaseyear "1989"
	rom ( name "Lost Dutchman Mine v1.0 (1989)(Magnetic Images)[h ACU][b bootblock].adf" size 901120 crc 0578E5DD md5 210E50918AC723B1AF11210A01B56D75 sha1 65DF70CB8967ECA3C346ADF904E6C523D967434A )
)
game (
	name "Lost Onion, The (Rijnen, Sjef) (alpha)[AMOS]"
	rom ( name "Lost Onion, The (199x)(Rijnen, Sjef)(alpha)[AMOS].adf" size 901120 crc 3CAEC101 md5 871B5065EA81F2464BFC2C238D52E248 sha1 6C6074D360C9237BABBA7684C14ECAE642ED5D76 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI].adf" size 901120 crc 5B197911 md5 9C3E29170D0C0F43780779BA0201BA45 sha1 7EC38B27B964EC99D1C95B3F4524B06A85A2A882 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][f AGA ORB][h Nasa-Soft]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][f AGA ORB][h Nasa-Soft].adf" size 901120 crc 37A6B4D3 md5 12B7D820D9DE309E9E85F675B20CB9B9 sha1 1B7030799A5A649F1C54182E1B3F501E7F2CE2BA )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][f AGA ORB][h Nasa-Soft][t +13 Exeron - Maniac]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][f AGA ORB][h Nasa-Soft][t +13 Exeron - Maniac].adf" size 901120 crc CD28C530 md5 6E8A289BE5372C5DA34B07DCA58E267B sha1 5AB75B88CD9B80847E62F486636AB27D2914E886 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][h Gangland]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][h Gangland].adf" size 901120 crc 0520F19C md5 97F48031265044F1CC5C6DDA283F2EAF sha1 0EC7D5F874DC035471BFD2E6F7BDD05CE3C481FB )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][h Nasa-Soft]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][h Nasa-Soft].adf" size 901120 crc 07B749B1 md5 E79A47C5D29934009E9A5726F3639C4F sha1 42FF1ABBC223909070D1E8512AFF338475BD8AEF )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][h Roman]"
	releaseyear "1990"
	rom ( name "Lost Patrol, The (1990)(Ocean)(pre-release)(Disk 1 of 2)[cr NSI][h Roman].adf" size 901120 crc 4D645EEF md5 B3B1470296BB356F7876BDF1CDFFDD79 sha1 CD4AB206D72035B1D96CBBADB8767423E7A391F5 )
)
game (
	name "Lost Patrol, The (Ocean) (pre-release) (Disk 1)[cr NSI][h Softrunner]"
	releaseyear "1990"
