clrmamepro (
)
game (
	name "Jmeno ruze (Proxima) (128K) (Czech Republic)[aka Jmenu Ruze][adult]"
	releaseyear "1991"
	region "Czech Republic"
	rom ( name "Jmeno ruze (1991)(Proxima)(128K)(CZ)[aka Jmenu Ruze][adult].tap" size 69361 crc E52E5E68 md5 546565CB729E1343DDED0029AD57D6BA sha1 C5EEDBE2860AD71DBDC27B3BC17856CAA25CF9A9 )
)
game (
	name "Jmeno ruze (Proxima) (128K) (Czech Republic)[aka Jmenu Ruze][adult]"
	releaseyear "1991"
	region "Czech Republic"
	rom ( name "Jmeno ruze (1991)(Proxima)(128K)(CZ)[aka Jmenu Ruze][adult].tzx" size 69439 crc 4B592E5B md5 E5886BE61FECD28249EB7BCEDEF0703C sha1 01AADC8A2E35D6AE4DD21DECD3C054E973FEBC83 )
)
game (
	name "Jmeno ruze (Proxima) (128K) (Czech Republic)[aka Jmenu Ruze][adult]"
	releaseyear "1991"
	region "Czech Republic"
	rom ( name "Jmeno ruze (1991)(Proxima)(128K)(CZ)[aka Jmenu Ruze][adult].z80" size 104893 crc 129B0DDD md5 A0A383CA68FC9C749B49FE1E6BA2B12B sha1 A1A4374EEF7E2F33C15252AD6B71137E7449E46C )
)
game (
	name "Jmeno ruze (Proxima) (128K) (Czech Republic)[h Triumph][aka Jmenu Ruze][adult]"
	releaseyear "1991"
	region "Czech Republic"
	rom ( name "Jmeno ruze (1991)(Proxima)(128K)(CZ)[h Triumph][aka Jmenu Ruze][adult].scl" size 68905 crc C4C0C241 md5 92EAE18487DA6D8899D4E5053A0CA15A sha1 C7A887E4D543EE1F93EBF24BAB91E7DFB69B22B1 )
)
game (
	name "Jock and the Beanstalk (Armadillo Soft)"
	releaseyear "1986"
	rom ( name "Jock and the Beanstalk (1986)(Armadillo Soft).tzx" size 36618 crc DC413F0B md5 E7BDEE6D69C8B637B86D38BE7086B6D8 sha1 8FF2657F89850E739EC2F22504719852E455D03E )
)
game (
	name "Jock and the Beanstalk (Armadillo Soft)"
	releaseyear "1986"
	rom ( name "Jock and the Beanstalk (1986)(Armadillo Soft).z80" size 42456 crc E8A249AA md5 F323A1949989835BD8E21F06B4781C5D sha1 A57183972E6F47FA0032163C5E4F3B8C861E8B61 )
)
game (
	name "Jock and the Beanstalk (Armadillo Soft)[m tzxtools]"
	releaseyear "1986"
	rom ( name "Jock and the Beanstalk (1986)(Armadillo Soft)[m tzxtools].tap" size 36554 crc 31B77E32 md5 1D9C45F867CA773B994AE8CA6192E88B sha1 7E6EFDB24F65B9340ECE693998E69F6636E744F6 )
)
game (
	name "Jock and the Time Rings (Atlantis Software)[h Fatality][t]"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis Software)[h Fatality][t].$b" size 27665 crc 585AAF9F md5 264901001B123CC4AEA26EE90831E9FB sha1 D689CD62A784CF6F9EE1E35EB553D0EBED351840 )
)
game (
	name "Jock and the Time Rings (Atlantis)"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis).tap" size 47920 crc CF8DA3C5 md5 631DD95CEAC74DA54DF38F5159B6C4A9 sha1 4D4936533866FD04D54A498D38825B9B519B8A65 )
)
game (
	name "Jock and the Time Rings (Atlantis)"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis).tzx" size 47677 crc A81EB34A md5 AFA6251C1DF6DB9E94188A585A0BC852 sha1 6F3338524DAA95615F8FB8798D1A388556164D91 )
)
game (
	name "Jock and the Time Rings (Atlantis)"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis).z80" size 37414 crc 10F68A71 md5 1A477AD4EB8C8BD1819CE0E4528D3DF9 sha1 048F1C18A077C5B168307068CFE69371B292A8F8 )
)
game (
	name "Jock and the Time Rings (Atlantis) (Alt 2)"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis)[a2].z80" size 33553 crc CE86729B md5 0943142EA3B0BC37E1A0F707CE8FB635 sha1 011BDA3CE7B178500E06C5A6347CCE1FFF7E8B9C )
)
game (
	name "Jock and the Time Rings (Atlantis) (Alt 1)"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis)[a].tzx" size 47954 crc 11E446DC md5 1C4D9215BEA3417D151BCFAA2F932EF0 sha1 DFC0C3596C782D51590716DA98D22E488A409B62 )
)
game (
	name "Jock and the Time Rings (Atlantis) (Alt 1)"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis)[a].z80" size 33557 crc 8302D65C md5 2862F06230B6DB2E7A1F1CA514D8112B sha1 BA9598A3B5EF39319E06619222DE9043A68163A8 )
)
game (
	name "Jock and the Time Rings (Atlantis)[h Fatality]"
	releaseyear "1985"
	rom ( name "Jock and the Time Rings (1985)(Atlantis)[h Fatality].scl" size 27675 crc 37254059 md5 411ED4502FAEC691583557C69E483AEC sha1 A194BE48AB8CF5854E7E6C27D3E6D9A763F20494 )
)
game (
	name "Jock and the Time Rings (Z Cobra) (Spain)"
	releaseyear "1987"
	region "Spain"
	rom ( name "Jock and the Time Rings (1987)(Z Cobra)(ES)(en).tzx" size 47762 crc 218BB55F md5 91E0B081564226D3158B822424CB15D6 sha1 10A392EFCF206BCFA994D1815DB1588E02CA139B )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games)"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games).tap" size 50294 crc E0DC31CE md5 7B321562FBCA37815E1F194EC65D467D sha1 F8E8C3AAC90F3B08D338852D1B3BBD3A93A936F2 )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games)"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games).tzx" size 43371 crc C4B80899 md5 BEFC0F1152E3AC7883FD33B04D15D3E1 sha1 D9D225B0ECCF595820C0E984079ED213882BB769 )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games)"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games).z80" size 34660 crc 3FFF1702 md5 A45ABD5C14DD024165218F65E44E9E54 sha1 EED76FD007D73CB2A8F5EEC521123D90649F5E52 )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games) (+3) (Side A)[tape master disk]"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games)(+3)(Side A)[tape master disk].dsk" size 194816 crc 68116070 md5 E47D90C466AC79BADD23F0BC517DE334 sha1 684F2F5521860E779C2D94D00108417286164671 )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games) (+3) (Side B)[tape master disk]"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games)(+3)(Side B)[tape master disk].dsk" size 194816 crc D56AB3BB md5 2B66104512CC75E46A2D47B5D869DDA7 sha1 141A6D47460A5F5DB1CC3EEF7926CE80F6FEACA4 )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games) (Alt 1)"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games)[a].tap" size 43316 crc 3B4C6176 md5 E14F8BE25486EB528E7422FAB3E0BBFE sha1 454DF5E4F36F1F17AFCA04B0CB22FCFF8E596B32 )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games) (Alt 1)"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games)[a].tzx" size 43341 crc 5A5CB7EE md5 0024F3DB9F99EC62EC615EBA1D6750AF sha1 83B65C52A77C6FA8BFB41872D58DBD954CA33983 )
)
game (
	name "Jocky Wilson's Compendium of Darts (Zeppelin Games)[h Flash]"
	releaseyear "1991"
	rom ( name "Jocky Wilson's Compendium of Darts (1991)(Zeppelin Games)[h Flash].scl" size 21787 crc 3CFA131C md5 891FF1C3A4B1586646472249A7218B91 sha1 1EDECE5E60E06BF73F2A84704C40284E66EE407C )
)
game (
	name "Jocky Wilson's Darts Challenge (EDOS)[re-release]"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(EDOS)[re-release].tzx" size 34079 crc D8BC2DBC md5 7ACAA6120FBD8677578094DF0D8FA637 sha1 A8EFEFF04B2F7DA953A3965F7E92D91B287BE229 )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games)"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games).scl" size 18459 crc 0045B86A md5 D4728208DD0A5B430CD3B66AF65FA382 sha1 55A31859FBA6F3AD378C7439EB9CE984A629B560 )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games)"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games).tap" size 34190 crc 602BF431 md5 DB58BAC6F300941110E5D342197B92BA sha1 162E2396C31ECD4F5C915CD3FF8612AC5ED082A6 )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games)"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games).tzx" size 33995 crc 10560D73 md5 0A0E1A5B1FD0B48345A04F61214CD368 sha1 BB82C25035C1E4E0B216F55073A6C1A263AF3DE3 )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games)"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games).z80" size 33331 crc 2A6D712C md5 817482312539A4B1010A5AFBD399A9B6 sha1 F1EB353E41AB1B0CC19F01DF961BD3594EBD405B )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games) (Alt 1)"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games)[a].tap" size 33937 crc 0E3E62A6 md5 FFB23C34158FC4A6AFFD2ED03ADDCF22 sha1 12DE1C3209225467C678A5B3DAB78814950B3A53 )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games) (Alt 1)"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games)[a].z80" size 33449 crc 6D61A4A8 md5 1E7A5B5B91979FB47EFABCDDC70DD962 sha1 48010C91B000D51E9AD28C22EDEF5CB72C09EE07 )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games)[h Flash]"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games)[h Flash].scl" size 22043 crc EF7A339F md5 940EEA34EFD0917BD3BE998CFC8BE831 sha1 062D05ED22B08ECA84D0051723DDB3721BDE07B2 )
)
game (
	name "Jocky Wilson's Darts Challenge (Zeppelin Games)[master tape]"
	releaseyear "1989"
	rom ( name "Jocky Wilson's Darts Challenge (1989)(Zeppelin Games)[master tape].tzx" size 34660 crc 93F8121C md5 12B2FFC976A8837015776973CDD1C6E5 sha1 668630F736A282A737AE4ADBAC2FEB53A4293C71 )
)
game (
	name "Joe Banker (Suzy Soft) (Croatia) (sh)[aka Joe Bankar]"
	releaseyear "1986"
	region "Croatia"
	rom ( name "Joe Banker (1986)(Suzy Soft)(HR)(sh)[aka Joe Bankar].tzx" size 56202 crc 430685E3 md5 F33C4E493A0F3FA56984EFE587E8D0FB sha1 A332889909FF044C0BD1586FA9171AF9A22FB5F9 )
)
game (
	name "Joe Banker (Suzy Soft) (Croatia) (sr)[aka Joe Bankar]"
	releaseyear "1986"
	region "Croatia"
	rom ( name "Joe Banker (1986)(Suzy Soft)(HR)(sr)[aka Joe Bankar].tzx" size 62128 crc FCD418D4 md5 8DD3FDD54F5AA212224EDCCDE627C990 sha1 17BE020DBB8F01A6CF912B58736B24AAF74B2495 )
)
game (
	name "Joe Banker (Suzy Soft) (Croatia) (sr)[m tzxtools][aka Joe Bankar]"
	releaseyear "1986"
	region "Croatia"
	rom ( name "Joe Banker (1986)(Suzy Soft)(HR)(sr)[m tzxtools][aka Joe Bankar].tap" size 56183 crc 8135BE03 md5 0867632AE8A0ECFB5629307CE8A3D2CF sha1 E009DE6973A17FB6A70855CB79B04FB89073BAA4 )
)
game (
	name "Joe Blade (Players) (48K-128K)"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K).scl" size 31259 crc B20A92FB md5 E7CA41937F6DD377206777846BF9264A sha1 5A565C4D630FCAF77F9522472C790DC48A3E8ADD )
)
game (
	name "Joe Blade (Players) (48K-128K)"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K).tap" size 50660 crc 27E8FA83 md5 EFFCCA5B0160448488DA3088AD9399E3 sha1 7FB809A9D163B0191703E189AE2749876A7CF082 )
)
game (
	name "Joe Blade (Players) (48K-128K)"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K).tzx" size 50920 crc 13E39446 md5 DF71930A0047A6B169D042EF00FBCA9F sha1 2D58109390AEEF4BC2687272BED5E8970003A7E3 )
)
game (
	name "Joe Blade (Players) (48K-128K)"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K).z80" size 38900 crc EA391957 md5 A22F2F71BABF2BE8F35738A71AAAF8E4 sha1 CB64EFFFDA52C69D31681BE0D07B19A02B1AC59F )
)
game (
	name "Joe Blade (Players) (48K-128K) (Alt 1)"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[a].tap" size 50470 crc AA3F076B md5 531DB7A1A25FDCF9034D1B31FA99E970 sha1 7DE41C03E851500CCC952A53A79CDF3B32F2A068 )
)
game (
	name "Joe Blade (Players) (48K-128K) (Alt 1)"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[a].tzx" size 50920 crc 87006520 md5 3F7B1CCFF0913F6A8FE8B902183C11CB sha1 D1B0149B0F65F96A361CD9D111D991DBB52EDA8A )
)
game (
	name "Joe Blade (Players) (48K-128K) (Alt 1)"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[a].z80" size 38900 crc 752FAC93 md5 B2BD6DAC45AA2F6032D6EA790777E812 sha1 03C3AEC3805E70934498B0081FB24D78F55F5278 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h Atossoft]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h Atossoft].tzx" size 49132 crc 9D940E41 md5 81D5CA2ADC0269A182D76CB6B9F4BB0A sha1 6BD23737DFD273F5C38863F1829B03E812A43FC5 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h Baradaev Igor]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h Baradaev Igor].tap" size 38392 crc 80261110 md5 5F54A2BF0CE0C69C32A03A40F38D473D sha1 3EE3A983083E0964F16186BD6A937AC2FB2493A2 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h Dmitriy Mityakin][tr ru]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h Dmitriy Mityakin][tr ru].tap" size 41129 crc 59D791C2 md5 EB64F473C886EA0D4423FD82466E2CB3 sha1 7D9F5E911CA87C8BABC63B66E5F5A0DA3E0BE471 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h Inxs Soft]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h Inxs Soft].tap" size 40530 crc 82FF76A2 md5 9B3B37E1579CFF44412CAE7CBC386369 sha1 1D6FA8F90E61F739AACD92F22C6E8A85F51D1C37 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h MV-Rave]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h MV-Rave].scl" size 43091 crc 5F4B4340 md5 1BEE18E7F3EA91F00C347F57F01A4AD0 sha1 A0DB4F201340BF59A86365B22F4447D77E7CAAE7 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h Master Studio][tr ru]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h Master Studio][tr ru].tap" size 45206 crc 4462C91A md5 19E024ACFF35BBFC9BF518099EBFC22E sha1 B4883BB1F638315125AC44D062B57A4B6BB4CDA4 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h Prospekt][tr ru]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h Prospekt][tr ru].tap" size 46559 crc CA446C9D md5 96865FE1A88817A1DF1DEC569649D19A sha1 EEC36E9EA1115640D6FF88975AEDEDE3C254D128 )
)
game (
	name "Joe Blade (Players) (48K-128K)[h Vladimir Hropov]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[h Vladimir Hropov].tap" size 44378 crc F98DDBB2 md5 417C94D77402F40342A59F7C8A869E1B sha1 CD4874B3F34D548EA44E0CCFF4C35FDE838498A6 )
)
game (
	name "Joe Blade (Players) (48K-128K)[tr ru]"
	releaseyear "1987"
	rom ( name "Joe Blade (1987)(Players)(48K-128K)[tr ru].scl" size 39223 crc 01580BD3 md5 5C66E0B221C81262B169148B54DF89D2 sha1 A1A4FBCDF33E5AE48CAAFD0D0097F31930266D88 )
)
game (
	name "Joe Blade 1, 2, 3 (Players Premier)[h Slider '16]"
	rom ( name "Joe Blade 1, 2, 3 (19xx)(Players Premier)[h Slider '16].scl" size 99625 crc C3543D1E md5 45C5771C645B425AD0943C86FAA15B0E sha1 B9F5EFFB7E2D1569B0BE2C8CE711D9107FAC0AA5 )
)
game (
	name "Joe Blade 1, 2, 3, 4 (Players Premier)[h Merlin '96]"
	rom ( name "Joe Blade 1, 2, 3, 4 (19xx)(Players Premier)[h Merlin '96].scl" size 123689 crc 1850FEFE md5 7536387177B71114206C8075B289A8C9 sha1 F1E332F563449CF5CA6EF7879E183D7A120928F0 )
)
game (
	name "Joe Blade II (Players)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players).tzx" size 44690 crc A2B403D8 md5 1AAAAB9DDD94526D3D878B5ACEEC8C9A sha1 7EDD0EF60715FD1ED4D6EC18E2A7E05E7AC67337 )
)
game (
	name "Joe Blade II (Players) (128K)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(128K).tzx" size 50003 crc 3CA2566A md5 14FE97CE1759AEEE78782ADCB376F7B2 sha1 C2F92A5DB8908463DB9B9770B7C64E5E08BE0523 )
)
game (
	name "Joe Blade II (Players) (128K)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(128K).z80" size 47891 crc 20A19599 md5 10BACED40FF434C85ED158315037FB46 sha1 1997BAA2F0C09B96B49F96F90BB258A3BC568743 )
)
game (
	name "Joe Blade II (Players) (128K) (Alt 1)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(128K)[a].tzx" size 49973 crc B3802C78 md5 5F08FF443FAC26FD81C5EB18F2918830 sha1 C33E64752BEE2428F335948F6268136F03BB54B8 )
)
game (
	name "Joe Blade II (Players) (128K)[h Korund][tr ru]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(128K)[h Korund][tr ru].scl" size 31259 crc 5BD48CC9 md5 D32CEF208C5505AA47071A91EB6E5D53 sha1 53A9D5ECBEF4EAB465D4279CA5B1EC126A462DFB )
)
game (
	name "Joe Blade II (Players) (48K-128K)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K).tzx" size 44663 crc 579C6005 md5 9A076025A0269412E222FA7DA416124C sha1 A24AAC3B658070CDD17FE00BCA7A87496B891162 )
)
game (
	name "Joe Blade II (Players) (48K-128K)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K).z80" size 39752 crc FF057D8E md5 EF07A1AB560850F99D79962A8C0E60C8 sha1 171F479FAE7E1AF210887886D62925DEADFBD229 )
)
game (
	name "Joe Blade II (Players) (48K-128K) (Alt 2)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[a2].z80" size 39752 crc 59AFF887 md5 14DD5FAF26635667C6653641144E65D8 sha1 498192FEC5D5E4F018CD8597E843F4CAE120F578 )
)
game (
	name "Joe Blade II (Players) (48K-128K) (Alt 1)"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[a].z80" size 39777 crc 382B3651 md5 ECBCB60A2295FA1B93AF349D432A21A8 sha1 9ED3C2B4D76661C8F477186AD0C9BA9C6F4D7A9F )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h AmoNik, Welcome Corporation '00]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h AmoNik, Welcome Corporation '00].scl" size 24645 crc E0F37417 md5 A53F08E3BF943A1F823CCB8B2D0E8916 sha1 421D56D478E542DF96BF645465A2173158217343 )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Atossoft]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Atossoft].tzx" size 43884 crc 42063BE1 md5 98D47796816DF316D1EC76EAED9C551D sha1 085AE386ACF7DF1D70B7BF1239DD0DFA4BB7FF69 )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Beloozerskij P.][tr ru]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Beloozerskij P.][tr ru].scl" size 42309 crc C3F7BF27 md5 2952D5BB938338E1A5FCFC3567E9FBE1 sha1 75F49813E40B2A95E03878130302C84E866BA4CE )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Bill Gilbert]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Bill Gilbert].tap" size 35795 crc C4C1A4C8 md5 9D44FDD4BF89C4BE1AA6D39D75F39A9C sha1 B5720EFC83743C99E4AB3C7B9B825EF983F11138 )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h KSA]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h KSA].scl" size 40475 crc 0C67ED23 md5 530B2007252CCD7A938AE542E1D695F7 sha1 E46D503D4DF5A8B3D25BBF586E0B8C9E8BB7B99E )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Korund][tr ru]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Korund][tr ru].scl" size 24347 crc 87F0B2FD md5 3CF1E9065C558718A014B6B94AA073A8 sha1 D310861319EC4D2491B4AD20A112CFEB55ACE279 )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Mad Max][tr ru]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Mad Max][tr ru].tap" size 40842 crc F6F40F21 md5 B7535FA7012984700A1CF09484E27F98 sha1 85EFF35CF8FE209A3C8D8208AECA9EB3F439FED0 )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Magic]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Magic].tap" size 35905 crc 0113DE73 md5 3CB1146F02DB411C5F15D8495650EA27 sha1 A2748253208D583D1C2F1C9780732D628A4C5F83 )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Master Studio][tr ru]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Master Studio][tr ru].tap" size 41135 crc 7B10A452 md5 39AC547929190AE99B5746BFB07DBC3C sha1 0E47A49893AEF316BE5A4D7ABC4843FB086BF99E )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Perestroika Software '95]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Perestroika Software '95].scl" size 27419 crc 598A4A95 md5 E22C532547A2DC8184D61FBF0B27DDC2 sha1 20BECF77780E9DAFFD3030036DBF7144353AD387 )
)
game (
	name "Joe Blade II (Players) (48K-128K)[h Victor VS, G.Fly]"
	releaseyear "1988"
	rom ( name "Joe Blade II (1988)(Players)(48K-128K)[h Victor VS, G.Fly].scl" size 36123 crc 8569E085 md5 DAA6A007C7A531E3A1DCAA69AADE56E0 sha1 BA9FF0D58FA66651FB4B9D8C9024A612D260317C )
)
game (
	name "Joe Blade II (demo) (Players) (48K-128K)[Sinclair User Covertape]"
	releaseyear "1988"
	rom ( name "Joe Blade II (demo) (1988)(Players)(48K-128K)[Sinclair User Covertape].tap" size 35038 crc CFD366D4 md5 6504A890BED952BC6DD30B375951214B sha1 69F3AB9A9020869F96B72B7BC3F750D0FFA8FB7F )
)
game (
	name "Joe Blade II (demo) (Players) (48K-128K)[Sinclair User Covertape]"
	releaseyear "1988"
	rom ( name "Joe Blade II (demo) (1988)(Players)(48K-128K)[Sinclair User Covertape].tzx" size 35060 crc DD0DE8EA md5 140443759103DE867C3E492567543DC5 sha1 3B5ED83471A7667152CF8CC8DF03C07BC895C17E )
)
game (
	name "Joe Blade II (demo) (Players) (48K-128K)[Sinclair User Covertape]"
	releaseyear "1988"
	rom ( name "Joe Blade II (demo) (1988)(Players)(48K-128K)[Sinclair User Covertape].z80" size 30421 crc D97BF44C md5 606EF7EB5ADEDDF2606B14DBDBEE32FA sha1 2FCFEEA48604300B9756916BE2ABE91D03C4955A )
)
game (
	name "Joe Blade III (Players Premier)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier).tzx" size 47361 crc 02C95D31 md5 BC8458D0382E68EACF7074C445C999BC sha1 6872E33AFD10D9E402EE8D85719462588B986659 )
)
game (
	name "Joe Blade III (Players Premier) (128K)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(128K).tap" size 48752 crc F1AE68CD md5 F38D2AF8154B61D4F0FD003DB782329D sha1 6680A67B02DB521C9599C7FD9E1729BA4949BD0D )
)
game (
	name "Joe Blade III (Players Premier) (128K)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(128K).tzx" size 51991 crc 9A5F9AED md5 9E2E996E02319359AF301F5A64974904 sha1 2992F8601410EF7A88FD0EDF3A6582A8D4D7E39F )
)
game (
	name "Joe Blade III (Players Premier) (128K) (Alt 1)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(128K)[a].tzx" size 51993 crc F1DA5E50 md5 A85BCF6DA8A500991E70B994D7B2FA5C sha1 8A8D17AF56B49DCAD3AFAC992DCD369E180D7DAE )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K).scl" size 37403 crc F2599200 md5 4793034152FE3B0A23927D2C3CB62887 sha1 A5E45A90C4231FB6F1C3C202E87DDEC4E3ABD61F )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K).tap" size 58973 crc 9487AAA4 md5 0762225C0C01D13099DBFF8C86BE83C1 sha1 0776374D42861B8E726E2F56246F45F6477FBCC3 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K).tzx" size 47363 crc B616867D md5 4AD947DC5E512F6A5408EC7EE7BC681D sha1 209F312A4563154BE97E607A47093987ACA83A57 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K) (Alt 1)"
	releaseyear "1989"
	rom ( name "Joe Blade III (1989)(Players Premier)(48K-128K)[a].tap" size 52129 crc B47E8E4E md5 7D23C781C66826E950DC966DFCE83299 sha1 F637A85466902D729B9CA19558922284CC972477 )
)
game (
	name "Joe Blade III (Players Premier) (48K-128K)[h Aleksandr Poryadin]"
	releaseyear "1989"
